,filename,frame_number,sequence,img_filepath,gt_filepath,crossfold_group
160,161.tif,161,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/161.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/161.tif,3
161,162.tif,162,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/162.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/162.tif,6
162,163.tif,163,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/163.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/163.tif,6
163,164.tif,164,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/164.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/164.tif,5
164,165.tif,165,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/165.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/165.tif,7
165,166.tif,166,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/166.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/166.tif,8
166,167.tif,167,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/167.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/167.tif,6
167,168.tif,168,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/168.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/168.tif,4
168,169.tif,169,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/169.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/169.tif,3
169,170.tif,170,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/170.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/170.tif,1
170,171.tif,171,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/171.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/171.tif,8
171,172.tif,172,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/172.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/172.tif,4
172,173.tif,173,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/173.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/173.tif,1
173,174.tif,174,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/174.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/174.tif,1
174,175.tif,175,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/175.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/175.tif,5
175,176.tif,176,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/176.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/176.tif,9
176,177.tif,177,8,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/177.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/177.tif,7
177,178.tif,178,9,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/178.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/178.tif,1
178,179.tif,179,9,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/179.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/179.tif,1
179,180.tif,180,9,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/180.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/180.tif,7
180,181.tif,181,9,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/181.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/181.tif,10
181,182.tif,182,9,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/182.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/182.tif,8
182,183.tif,183,9,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/183.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/183.tif,2
183,184.tif,184,9,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/184.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/184.tif,4
184,185.tif,185,9,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/185.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/185.tif,7
185,186.tif,186,9,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/186.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/186.tif,3
186,187.tif,187,9,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/187.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/187.tif,4
187,188.tif,188,9,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/188.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/188.tif,6
188,189.tif,189,9,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/189.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/189.tif,5
189,190.tif,190,9,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/190.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/190.tif,2
190,191.tif,191,9,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/191.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/191.tif,2
191,192.tif,192,9,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/192.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/192.tif,5
192,193.tif,193,9,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/193.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/193.tif,10
193,194.tif,194,9,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/194.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/194.tif,9
194,195.tif,195,9,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/195.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/195.tif,9
195,196.tif,196,9,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/196.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/196.tif,6
196,197.tif,197,9,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/197.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/197.tif,3
197,198.tif,198,9,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/198.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/198.tif,8
198,199.tif,199,9,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/199.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/199.tif,1
199,200.tif,200,10,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/200.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/200.tif,3
200,201.tif,201,10,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/201.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/201.tif,5
201,202.tif,202,10,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/202.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/202.tif,6
202,203.tif,203,10,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/203.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/203.tif,2
203,204.tif,204,10,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/204.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/204.tif,4
204,205.tif,205,10,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/205.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/205.tif,1
205,206.tif,206,11,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/206.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/206.tif,2
206,207.tif,207,11,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/207.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/207.tif,1
207,208.tif,208,11,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/208.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/208.tif,9
208,209.tif,209,11,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/209.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/209.tif,3
209,210.tif,210,11,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/210.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/210.tif,9
210,211.tif,211,11,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/211.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/211.tif,10
211,212.tif,212,11,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/212.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/212.tif,5
212,213.tif,213,11,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/213.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/213.tif,3
213,214.tif,214,11,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/214.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/214.tif,8
214,215.tif,215,11,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/215.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/215.tif,5
215,216.tif,216,11,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/216.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/216.tif,6
216,217.tif,217,11,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/217.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/217.tif,6
217,218.tif,218,11,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/218.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/218.tif,1
218,219.tif,219,11,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/219.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/219.tif,7
219,220.tif,220,11,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/220.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/220.tif,2
220,221.tif,221,11,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/221.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/221.tif,10
221,222.tif,222,11,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/222.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/222.tif,8
222,223.tif,223,11,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/223.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/223.tif,2
223,224.tif,224,11,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/224.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/224.tif,1
224,225.tif,225,11,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/225.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/225.tif,7
225,226.tif,226,11,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/226.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/226.tif,4
226,227.tif,227,11,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/227.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/227.tif,4
227,228.tif,228,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/228.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/228.tif,6
228,229.tif,229,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/229.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/229.tif,3
229,230.tif,230,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/230.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/230.tif,3
230,231.tif,231,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/231.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/231.tif,7
231,232.tif,232,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/232.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/232.tif,10
232,233.tif,233,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/233.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/233.tif,1
233,234.tif,234,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/234.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/234.tif,2
234,235.tif,235,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/235.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/235.tif,4
235,236.tif,236,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/236.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/236.tif,4
236,237.tif,237,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/237.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/237.tif,1
237,238.tif,238,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/238.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/238.tif,6
238,239.tif,239,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/239.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/239.tif,10
239,240.tif,240,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/240.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/240.tif,3
240,241.tif,241,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/241.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/241.tif,1
241,242.tif,242,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/242.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/242.tif,5
242,243.tif,243,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/243.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/243.tif,4
243,244.tif,244,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/244.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/244.tif,5
244,245.tif,245,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/245.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/245.tif,8
245,246.tif,246,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/246.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/246.tif,9
246,247.tif,247,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/247.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/247.tif,8
247,248.tif,248,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/248.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/248.tif,2
248,249.tif,249,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/249.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/249.tif,2
249,250.tif,250,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/250.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/250.tif,7
250,251.tif,251,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/251.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/251.tif,5
251,252.tif,252,12,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/252.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/252.tif,9
252,253.tif,253,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/253.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/253.tif,9
253,254.tif,254,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/254.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/254.tif,7
254,255.tif,255,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/255.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/255.tif,3
255,256.tif,256,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/256.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/256.tif,1
256,257.tif,257,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/257.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/257.tif,4
257,258.tif,258,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/258.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/258.tif,1
258,259.tif,259,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/259.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/259.tif,9
259,260.tif,260,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/260.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/260.tif,7
260,261.tif,261,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/261.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/261.tif,6
261,262.tif,262,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/262.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/262.tif,6
262,263.tif,263,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/263.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/263.tif,2
263,264.tif,264,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/264.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/264.tif,3
264,265.tif,265,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/265.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/265.tif,1
265,266.tif,266,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/266.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/266.tif,3
266,267.tif,267,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/267.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/267.tif,2
267,268.tif,268,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/268.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/268.tif,5
268,269.tif,269,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/269.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/269.tif,4
269,270.tif,270,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/270.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/270.tif,4
270,271.tif,271,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/271.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/271.tif,10
271,272.tif,272,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/272.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/272.tif,2
272,273.tif,273,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/273.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/273.tif,8
273,274.tif,274,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/274.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/274.tif,8
274,275.tif,275,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/275.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/275.tif,5
275,276.tif,276,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/276.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/276.tif,5
276,277.tif,277,13,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/277.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/277.tif,10
277,278.tif,278,14,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/278.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/278.tif,6
278,279.tif,279,14,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/279.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/279.tif,1
279,280.tif,280,14,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/280.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/280.tif,8
280,281.tif,281,14,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/281.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/281.tif,9
281,282.tif,282,14,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/282.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/282.tif,6
282,283.tif,283,14,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/283.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/283.tif,7
283,284.tif,284,14,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/284.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/284.tif,4
284,285.tif,285,14,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/285.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/285.tif,5
285,286.tif,286,14,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/286.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/286.tif,5
286,287.tif,287,14,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/287.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/287.tif,8
287,288.tif,288,14,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/288.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/288.tif,2
288,289.tif,289,14,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/289.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/289.tif,10
289,290.tif,290,14,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/290.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/290.tif,1
290,291.tif,291,14,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/291.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/291.tif,3
291,292.tif,292,14,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/292.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/292.tif,2
292,293.tif,293,14,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/293.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/293.tif,4
293,294.tif,294,14,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/294.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/294.tif,7
294,295.tif,295,14,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/295.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/295.tif,3
295,296.tif,296,14,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/296.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/296.tif,10
296,297.tif,297,14,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/297.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/297.tif,9
297,298.tif,298,15,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/298.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/298.tif,3
298,299.tif,299,15,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/299.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/299.tif,7
299,300.tif,300,15,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/300.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/300.tif,9
300,301.tif,301,15,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/301.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/301.tif,10
301,302.tif,302,15,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/302.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/302.tif,3
302,303.tif,303,15,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/303.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/303.tif,1
303,304.tif,304,15,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/304.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/304.tif,6
304,305.tif,305,15,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/305.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/305.tif,7
305,306.tif,306,15,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/306.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/306.tif,5
306,307.tif,307,15,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/307.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/307.tif,6
307,308.tif,308,15,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/308.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/308.tif,4
308,309.tif,309,15,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/309.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/309.tif,5
309,310.tif,310,15,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/310.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/310.tif,1
310,311.tif,311,15,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/311.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/311.tif,8
311,312.tif,312,15,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/312.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/312.tif,2
312,313.tif,313,15,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/313.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/313.tif,9
313,314.tif,314,15,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/314.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/314.tif,4
314,315.tif,315,15,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/315.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/315.tif,10
315,316.tif,316,15,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/316.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/316.tif,8
316,317.tif,317,15,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/317.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/317.tif,2
317,318.tif,318,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/318.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/318.tif,4
318,319.tif,319,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/319.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/319.tif,3
319,320.tif,320,16,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/320.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/320.tif,7
